Vertices,Escola,Renda,Despesas,Valor Bens,vs,Vertices,Escola,Renda,Despesas,Valor Bens
137,0,"0,3333333333","0,2222222222",0,,137,1,4,3,1
138,0,"0,5555555556","0,7777777778",0,,138,1,6,8,1
139,0,0,"0,3333333333",0,,139,1,1,4,1
140,0,"0,1111111111","0,8888888889",0,,140,1,2,9,1
141,"0,5","0,1111111111","0,3333333333","0,6666666667",,141,3,2,4,7
142,"0,75","0,1111111111","0,7777777778","0,4444444444",,142,4,2,8,5
143,0,0,1,0,,143,1,1,10,1
144,0,"0,7777777778",0,"0,3333333333",,144,1,8,1,4
145,0,"0,4444444444","0,8888888889",0,,145,1,5,9,1
146,0,"0,7777777778","0,6666666667",0,,146,1,8,7,1
147,0,"0,5555555556",1,0,,147,1,6,10,1
148,0,"0,6666666667","0,1111111111","0,5555555556",,148,1,7,2,6
149,0,"0,6666666667","0,6666666667","0,7777777778",,149,1,7,7,8
150,0,"0,2222222222","0,2222222222","0,4444444444",,150,1,3,3,5
151,0,"0,2222222222","0,8888888889",0,,151,1,3,9,1
152,0,"0,3333333333",0,"0,3333333333",,152,1,4,1,4
153,0,"0,5555555556","0,7777777778","0,1111111111",,153,1,6,8,2
154,0,"0,2222222222","0,8888888889",0,,154,1,3,9,1
155,0,"0,4444444444","0,2222222222",0,,155,1,5,3,1
156,0,"0,3333333333",1,0,,156,1,4,10,1
157,0,"0,8888888889",1,0,,157,1,9,10,1
158,0,"0,2222222222","0,2222222222","0,1111111111",,158,1,3,3,2
159,0,"0,1111111111","0,8888888889",0,,159,1,2,9,1
160,0,1,"0,4444444444",0,,160,1,10,5,1
161,0,"0,4444444444","0,1111111111","0,6666666667",,161,1,5,2,7
162,0,"0,4444444444","0,4444444444","0,2222222222",,162,1,5,5,3
163,0,1,1,"0,4444444444",,163,1,10,10,5
164,0,"0,7777777778","0,8888888889",0,,164,1,8,9,1
165,0,"0,6666666667","0,3333333333","0,6666666667",,165,1,7,4,7
166,0,"0,2222222222","0,2222222222","0,6666666667",,166,1,3,3,7
167,0,"0,6666666667","0,1111111111",0,,167,1,7,2,1
168,0,"0,7777777778",1,0,,168,1,8,10,1
169,0,"0,8888888889","0,6666666667","0,4444444444",,169,1,9,7,5
170,0,"0,4444444444","0,5555555556",0,,170,1,5,6,1
171,0,"0,4444444444","0,7777777778","0,4444444444",,171,1,5,8,5
172,0,"0,2222222222","0,3333333333",0,,172,1,3,4,1
173,0,"0,5555555556",0,0,,173,1,6,1,1
174,0,"0,3333333333","0,3333333333","0,5555555556",,174,1,4,4,6
175,0,1,"0,7777777778",0,,175,1,10,8,1
176,0,"0,8888888889","0,2222222222",0,,176,1,9,3,1
177,0,"0,1111111111","0,4444444444","0,3333333333",,177,1,2,5,4
178,0,"0,7777777778","0,1111111111",0,,178,1,8,2,1
179,0,"0,1111111111",0,0,,179,1,2,1,1
180,0,"0,7777777778","0,5555555556",0,,180,1,8,6,1
181,0,1,"0,6666666667","0,3333333333",,181,1,10,7,4
182,0,"0,1111111111","0,5555555556","0,1111111111",,182,1,2,6,2
183,0,"0,1111111111","0,6666666667",0,,183,1,2,7,1
184,0,0,0,"0,3333333333",,184,1,1,1,4
185,"0,5","0,4444444444","0,3333333333",0,,185,3,5,4,1
186,0,1,1,0,,186,1,10,10,1
187,0,"0,1111111111","0,5555555556","0,1111111111",,187,1,2,6,2
188,0,"0,1111111111","0,1111111111",0,,188,1,2,2,1
189,0,"0,7777777778","0,3333333333",0,,189,1,8,4,1
190,0,"0,1111111111","0,2222222222",0,,190,1,2,3,1
191,0,"0,3333333333","0,4444444444","0,7777777778",,191,1,4,5,8
192,0,1,"0,6666666667","0,7777777778",,192,1,10,7,8
193,0,"0,1111111111","0,6666666667",0,,193,1,2,7,1
194,0,"0,4444444444","0,1111111111","0,8888888889",,194,1,5,2,9
195,0,"0,8888888889","0,7777777778",0,,195,1,9,8,1
196,"0,5","0,5555555556",1,0,,196,3,6,10,1
197,0,"0,1111111111","0,3333333333",0,,197,1,2,4,1
198,1,1,"0,5555555556","0,8888888889",,198,5,10,6,9
199,0,"0,7777777778","0,6666666667",0,,199,1,8,7,1
200,0,"0,5555555556","0,5555555556","0,3333333333",,200,1,6,6,4
201,0,"0,4444444444",0,0,,201,1,5,1,1
202,"0,5","0,4444444444",1,0,,202,3,5,10,1
203,0,"0,7777777778",1,0,,203,1,8,10,1
204,0,"0,5555555556","0,3333333333",1,,204,1,6,4,10
205,0,"0,7777777778","0,7777777778","0,4444444444",,205,1,8,8,5
206,0,1,1,"0,6666666667",,206,1,10,10,7
207,"0,5","0,6666666667","0,8888888889",0,,207,3,7,9,1
208,0,"0,6666666667","0,6666666667","0,1111111111",,208,1,7,7,2
209,0,"0,5555555556","0,7777777778","0,5555555556",,209,1,6,8,6
210,0,"0,3333333333","0,7777777778","0,2222222222",,210,1,4,8,3
211,0,"0,1111111111","0,1111111111","0,1111111111",,211,1,2,2,2
212,0,"0,4444444444","0,3333333333",0,,212,1,5,4,1
213,0,"0,2222222222","0,2222222222","0,3333333333",,213,1,3,3,4
214,0,"0,7777777778",0,"0,4444444444",,214,1,8,1,5
215,0,"0,3333333333","0,1111111111","0,5555555556",,215,1,4,2,6
216,0,"0,3333333333","0,4444444444","0,3333333333",,216,1,4,5,4
217,0,"0,8888888889","0,8888888889","0,4444444444",,217,1,9,9,5
218,0,0,"0,3333333333",0,,218,1,1,4,1
219,0,"0,7777777778",0,0,,219,1,8,1,1
220,0,"0,1111111111","0,3333333333",0,,220,1,2,4,1
221,0,"0,8888888889","0,5555555556","0,5555555556",,221,1,9,6,6
222,0,"0,8888888889",0,1,,222,1,9,1,10
223,1,"0,6666666667","0,8888888889","0,2222222222",,223,5,7,9,3
224,0,"0,6666666667","0,2222222222",1,,224,1,7,3,10
225,0,"0,5555555556","0,6666666667","0,1111111111",,225,1,6,7,2
226,0,"0,6666666667",0,"0,7777777778",,226,1,7,1,8
227,0,"0,4444444444","0,2222222222","0,8888888889",,227,1,5,3,9
228,0,"0,4444444444","0,6666666667","0,3333333333",,228,1,5,7,4
229,0,"0,1111111111","0,1111111111","0,4444444444",,229,1,2,2,5
230,0,1,1,0,,230,1,10,10,1
231,"0,5","0,4444444444","0,1111111111","0,3333333333",,231,3,5,2,4
232,0,"0,2222222222","0,2222222222",0,,232,1,3,3,1
233,"0,5",0,"0,1111111111","0,6666666667",,233,3,1,2,7
234,0,"0,6666666667","0,7777777778",0,,234,1,7,8,1
235,"0,75","0,8888888889","0,5555555556","0,3333333333",,235,4,9,6,4
236,0,"0,6666666667","0,3333333333",0,,236,1,7,4,1
237,"0,5",1,"0,6666666667","0,2222222222",,237,3,10,7,3
238,0,"0,7777777778","0,1111111111",0,,238,1,8,2,1
239,0,"0,4444444444","0,7777777778",0,,239,1,5,8,1
240,"0,25","0,7777777778","0,7777777778","0,3333333333",,240,2,8,8,4
241,"0,5","0,2222222222",0,0,,241,3,3,1,1
242,0,1,"0,7777777778",1,,242,1,10,8,10
243,0,"0,2222222222","0,6666666667",0,,243,1,3,7,1
244,0,"0,7777777778","0,1111111111",0,,244,1,8,2,1
245,0,1,"0,2222222222","0,6666666667",,245,1,10,3,7
246,0,"0,3333333333","0,2222222222",0,,246,1,4,3,1
247,0,"0,2222222222","0,8888888889",0,,247,1,3,9,1
248,0,"0,8888888889","0,1111111111",1,,248,1,9,2,10
249,0,"0,6666666667","0,4444444444","0,5555555556",,249,1,7,5,6
250,"0,5","0,8888888889","0,3333333333",0,,250,3,9,4,1
251,"0,5","0,8888888889","0,8888888889",1,,251,3,9,9,10
252,0,0,1,0,,252,1,1,10,1
253,"0,5",1,"0,6666666667","0,8888888889",,253,3,10,7,9
254,"0,25","0,2222222222","0,4444444444",0,,254,2,3,5,1
255,0,"0,3333333333","0,2222222222","0,7777777778",,255,1,4,3,8
256,0,"0,3333333333","0,5555555556","0,6666666667",,256,1,4,6,7
257,1,"0,3333333333","0,5555555556",0,,257,5,4,6,1
258,0,"0,3333333333","0,4444444444",0,,258,1,4,5,1
259,0,"0,2222222222",0,0,,259,1,3,1,1
260,0,0,0,0,,260,1,1,1,1
261,0,"0,8888888889","0,2222222222","0,1111111111",,261,1,9,3,2
262,0,"0,6666666667",1,0,,262,1,7,10,1
263,0,"0,3333333333","0,3333333333",0,,263,1,4,4,1
264,0,"0,7777777778","0,8888888889","0,5555555556",,264,1,8,9,6
265,0,"0,4444444444",0,"0,3333333333",,265,1,5,1,4
266,0,"0,5555555556","0,4444444444",0,,266,1,6,5,1
267,0,"0,3333333333",0,"0,5555555556",,267,1,4,1,6
268,0,"0,6666666667","0,8888888889","0,1111111111",,268,1,7,9,2
269,0,"0,3333333333",0,"0,5555555556",,269,1,4,1,6
270,0,"0,3333333333","0,1111111111",0,,270,1,4,2,1
271,0,0,"0,1111111111",1,,271,1,1,2,10
272,0,"0,2222222222",1,0,,272,1,3,10,1
273,0,"0,3333333333","0,7777777778","0,3333333333",,273,1,4,8,4
274,0,"0,2222222222","0,6666666667",0,,274,1,3,7,1
275,0,"0,5555555556","0,8888888889",0,,275,1,6,9,1
276,0,"0,2222222222","0,3333333333",1,,276,1,3,4,10
277,0,"0,7777777778","0,6666666667","0,2222222222",,277,1,8,7,3
278,0,0,"0,4444444444",0,,278,1,1,5,1
279,0,"0,2222222222","0,1111111111",0,,279,1,3,2,1
280,0,"0,5555555556","0,2222222222",0,,280,1,6,3,1
281,0,"0,3333333333","0,3333333333",0,,281,1,4,4,1
282,0,"0,4444444444","0,2222222222","0,8888888889",,282,1,5,3,9
283,0,"0,3333333333","0,5555555556","0,5555555556",,283,1,4,6,6
284,1,"0,3333333333","0,4444444444",0,,284,5,4,5,1
285,0,"0,8888888889","0,6666666667","0,8888888889",,285,1,9,7,9
286,0,"0,1111111111","0,5555555556",0,,286,1,2,6,1
287,"0,5","0,8888888889","0,3333333333",0,,287,3,9,4,1
288,0,"0,4444444444","0,1111111111",0,,288,1,5,2,1
289,0,1,"0,3333333333","0,8888888889",,289,1,10,4,9
290,0,"0,1111111111","0,3333333333",0,,290,1,2,4,1
291,0,"0,5555555556","0,1111111111","0,6666666667",,291,1,6,2,7
292,0,"0,8888888889","0,4444444444",0,,292,1,9,5,1
293,0,"0,5555555556","0,5555555556","0,8888888889",,293,1,6,6,9
294,"0,5","0,6666666667","0,3333333333",0,,294,3,7,4,1
295,"0,5","0,3333333333","0,7777777778",1,,295,3,4,8,10
296,0,"0,2222222222",1,0,,296,1,3,10,1
297,0,"0,8888888889","0,5555555556","0,4444444444",,297,1,9,6,5
298,0,"0,7777777778","0,7777777778","0,4444444444",,298,1,8,8,5
299,0,"0,7777777778","0,5555555556","0,7777777778",,299,1,8,6,8
300,0,"0,2222222222","0,6666666667",0,,300,1,3,7,1
301,"0,5","0,3333333333","0,3333333333",1,,301,3,4,4,10
302,0,"0,3333333333","0,4444444444",0,,302,1,4,5,1
303,0,"0,8888888889","0,7777777778",0,,303,1,9,8,1
304,0,"0,5555555556","0,6666666667","0,1111111111",,304,1,6,7,2
305,0,0,"0,6666666667",0,,305,1,1,7,1
306,0,1,"0,5555555556",1,,306,1,10,6,10
307,0,0,"0,1111111111",0,,307,1,1,2,1
308,0,"0,4444444444","0,2222222222","0,7777777778",,308,1,5,3,8
309,0,"0,5555555556","0,1111111111","0,2222222222",,309,1,6,2,3
310,0,1,1,"0,7777777778",,310,1,10,10,8
311,0,1,"0,4444444444",0,,311,1,10,5,1
312,0,0,"0,4444444444",0,,312,1,1,5,1
313,0,"0,3333333333","0,2222222222",0,,313,1,4,3,1
314,0,"0,8888888889","0,8888888889",0,,314,1,9,9,1
315,"0,5","0,5555555556","0,8888888889","0,3333333333",,315,3,6,9,4
316,0,"0,1111111111","0,5555555556","0,6666666667",,316,1,2,6,7
317,0,"0,4444444444","0,4444444444","0,3333333333",,317,1,5,5,4
318,0,"0,6666666667","0,5555555556",1,,318,1,7,6,10
319,0,0,"0,3333333333","0,3333333333",,319,1,1,4,4
320,0,"0,6666666667","0,8888888889","0,3333333333",,320,1,7,9,4
321,"0,25",1,1,"0,2222222222",,321,2,10,10,3
322,0,"0,5555555556","0,4444444444","0,8888888889",,322,1,6,5,9
323,0,"0,8888888889","0,4444444444",0,,323,1,9,5,1
324,0,"0,3333333333","0,3333333333",0,,324,1,4,4,1
325,0,"0,8888888889","0,1111111111","0,2222222222",,325,1,9,2,3
326,0,"0,3333333333","0,1111111111",1,,326,1,4,2,10
327,0,"0,3333333333","0,2222222222","0,4444444444",,327,1,4,3,5
328,0,"0,1111111111",0,"0,1111111111",,328,1,2,1,2
329,0,"0,2222222222","0,8888888889","0,7777777778",,329,1,3,9,8
330,"0,5","0,8888888889",1,0,,330,3,9,10,1
331,0,"0,1111111111","0,6666666667","0,4444444444",,331,1,2,7,5
332,0,"0,8888888889","0,8888888889","0,5555555556",,332,1,9,9,6
333,0,"0,2222222222",0,0,,333,1,3,1,1
334,0,"0,7777777778","0,7777777778",0,,334,1,8,8,1
335,0,"0,3333333333",1,0,,335,1,4,10,1
336,0,"0,3333333333","0,5555555556","0,2222222222",,336,1,4,6,3
337,0,"0,2222222222","0,2222222222",0,,337,1,3,3,1
338,0,"0,6666666667","0,8888888889",0,,338,1,7,9,1
339,0,"0,4444444444","0,5555555556","0,6666666667",,339,1,5,6,7
340,0,"0,7777777778",1,"0,7777777778",,340,1,8,10,8
341,0,"0,2222222222","0,5555555556",0,,341,1,3,6,1
342,0,"0,1111111111","0,3333333333","0,7777777778",,342,1,2,4,8
343,0,"0,4444444444","0,1111111111","0,1111111111",,343,1,5,2,2
344,"0,5","0,4444444444",1,0,,344,3,5,10,1
345,0,"0,3333333333","0,7777777778",1,,345,1,4,8,10
346,0,"0,5555555556",1,0,,346,1,6,10,1
347,0,0,"0,4444444444","0,2222222222",,347,1,1,5,3
348,0,"0,3333333333","0,8888888889",0,,348,1,4,9,1
349,0,"0,7777777778",0,0,,349,1,8,1,1
350,"0,5","0,5555555556","0,8888888889",0,,350,3,6,9,1
351,0,"0,5555555556","0,7777777778",0,,351,1,6,8,1
352,0,"0,4444444444",0,"0,5555555556",,352,1,5,1,6
353,0,"0,1111111111","0,4444444444",0,,353,1,2,5,1
354,0,"0,7777777778","0,6666666667","0,5555555556",,354,1,8,7,6
355,0,"0,5555555556","0,8888888889",0,,355,1,6,9,1
356,0,"0,7777777778","0,1111111111","0,6666666667",,356,1,8,2,7
357,0,"0,5555555556",1,0,,357,1,6,10,1
358,0,"0,3333333333",0,"0,8888888889",,358,1,4,1,9
359,0,"0,2222222222","0,2222222222","0,5555555556",,359,1,3,3,6
360,0,"0,4444444444","0,5555555556",0,,360,1,5,6,1
361,0,"0,3333333333","0,2222222222","0,4444444444",,361,1,4,3,5
362,"0,25","0,2222222222",0,0,,362,2,3,1,1
363,0,"0,7777777778",1,0,,363,1,8,10,1
364,0,"0,8888888889","0,6666666667",0,,364,1,9,7,1
365,0,"0,5555555556",1,0,,365,1,6,10,1
366,0,"0,2222222222","0,2222222222",0,,366,1,3,3,1
367,0,0,"0,3333333333","0,6666666667",,367,1,1,4,7
368,0,"0,2222222222","0,3333333333","0,6666666667",,368,1,3,4,7
369,0,"0,4444444444","0,5555555556","0,1111111111",,369,1,5,6,2
370,0,"0,8888888889","0,1111111111","0,8888888889",,370,1,9,2,9
371,0,"0,3333333333","0,5555555556",0,,371,1,4,6,1
372,"0,5","0,8888888889","0,1111111111",0,,372,3,9,2,1
373,0,0,"0,8888888889",0,,373,1,1,9,1
374,0,"0,3333333333","0,5555555556","0,3333333333",,374,1,4,6,4
375,0,"0,2222222222","0,1111111111","0,2222222222",,375,1,3,2,3
376,0,1,"0,4444444444","0,5555555556",,376,1,10,5,6
377,0,"0,8888888889","0,6666666667","0,4444444444",,377,1,9,7,5
378,0,"0,1111111111","0,3333333333",0,,378,1,2,4,1
379,0,"0,7777777778","0,5555555556","0,8888888889",,379,1,8,6,9
380,0,0,0,"0,6666666667",,380,1,1,1,7
381,0,"0,1111111111","0,3333333333",0,,381,1,2,4,1
382,0,0,"0,4444444444",0,,382,1,1,5,1
383,0,"0,2222222222","0,3333333333","0,5555555556",,383,1,3,4,6
384,0,0,"0,2222222222",0,,384,1,1,3,1
385,0,"0,6666666667","0,8888888889","0,4444444444",,385,1,7,9,5
386,0,0,0,"0,7777777778",,386,1,1,1,8
387,0,"0,8888888889","0,3333333333","0,8888888889",,387,1,9,4,9
388,0,"0,1111111111","0,4444444444","0,1111111111",,388,1,2,5,2
389,0,0,1,"0,6666666667",,389,1,1,10,7
390,0,"0,8888888889","0,8888888889","0,2222222222",,390,1,9,9,3
391,0,0,0,"0,5555555556",,391,1,1,1,6
392,0,"0,5555555556","0,1111111111","0,3333333333",,392,1,6,2,4
393,0,"0,4444444444",0,0,,393,1,5,1,1
394,0,1,"0,7777777778",0,,394,1,10,8,1
395,0,"0,7777777778","0,3333333333","0,8888888889",,395,1,8,4,9
396,0,"0,7777777778",1,0,,396,1,8,10,1
397,0,"0,4444444444","0,4444444444","0,8888888889",,397,1,5,5,9
398,0,"0,3333333333","0,3333333333","0,8888888889",,398,1,4,4,9
399,0,"0,5555555556","0,7777777778",0,,399,1,6,8,1
400,"0,5",0,0,0,,400,3,1,1,1
401,0,"0,7777777778",1,0,,401,1,8,10,1
402,0,"0,4444444444","0,4444444444",0,,402,1,5,5,1
403,0,"0,2222222222","0,2222222222",0,,403,1,3,3,1
404,0,"0,5555555556","0,4444444444","0,8888888889",,404,1,6,5,9
405,"0,75","0,8888888889","0,8888888889","0,7777777778",,405,4,9,9,8
406,0,"0,8888888889","0,7777777778",0,,406,1,9,8,1
407,0,"0,6666666667","0,8888888889",0,,407,1,7,9,1
408,0,"0,5555555556","0,1111111111","0,5555555556",,408,1,6,2,6
409,0,"0,2222222222","0,1111111111",0,,409,1,3,2,1
410,0,"0,8888888889",1,0,,410,1,9,10,1
411,0,"0,2222222222","0,5555555556","0,6666666667",,411,1,3,6,7
412,0,1,"0,4444444444","0,1111111111",,412,1,10,5,2
413,0,"0,2222222222","0,2222222222","0,3333333333",,413,1,3,3,4
414,0,"0,8888888889","0,7777777778","0,7777777778",,414,1,9,8,8
415,0,"0,8888888889","0,1111111111",0,,415,1,9,2,1
416,0,1,"0,2222222222","0,4444444444",,416,1,10,3,5
417,0,1,"0,5555555556","0,1111111111",,417,1,10,6,2
418,0,"0,7777777778",1,0,,418,1,8,10,1
419,0,"0,6666666667","0,6666666667","0,7777777778",,419,1,7,7,8
420,0,0,"0,2222222222",0,,420,1,1,3,1
421,"0,5","0,1111111111",0,"0,7777777778",,421,3,2,1,8
422,0,"0,2222222222","0,4444444444",0,,422,1,3,5,1
