Fastgreedy 70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comunidade vermelha:,,,,,,Comunidade verde: ,,,,,,Comunidade amarela:,,,,,,Cor rosa:,,,,,,Comunidade sem aresta:,,,,
320,1,7,9,4,,401,1,8,10,1,,265,1,5,1,4,,,,,,,,,,,,
321,2,10,10,3,,406,1,9,8,1,,266,1,6,5,1,,,,,,,,,,,,
328,1,2,1,2,,407,1,7,9,1,,267,1,4,1,6,,,,,,,,,,,,
332,1,9,9,6,,410,1,9,10,1,,269,1,4,1,6,,,,,,,,,,,,
333,1,3,1,1,,418,1,8,10,1,,270,1,4,2,1,,,,,,,,,,,,
337,1,3,3,1,,421,3,2,1,8,,276,1,3,4,10,,,,,,,,,,,,
340,1,8,10,8,,425,1,7,10,1,,280,1,6,3,1,,,,,,,,,,,,
353,1,2,5,1,,435,1,5,9,1,,282,1,5,3,9,,,,,,,,,,,,
354,1,8,7,6,,437,1,2,8,1,,288,1,5,2,1,,,,,,,,,,,,
362,2,3,1,1,,442,1,10,10,1,,291,1,6,2,7,,,,,,,,,,,,
366,1,3,3,1,,444,1,1,10,3,,292,1,9,5,1,,,,,,,,,,,,
377,1,9,7,5,,445,1,1,1,8,,293,1,6,6,9,,,,,,,,,,,,
378,1,2,4,1,,449,1,2,8,1,,295,3,4,8,10,,,,,,,,,,,,
381,1,2,4,1,,458,1,8,2,10,,299,1,8,6,8,,,,,,,,,,,,
382,1,1,5,1,,459,3,9,2,8,,308,1,5,3,8,,,,,,,,,,,,
384,1,1,3,1,,465,1,9,10,3,,309,1,6,2,3,,,,,,,,,,,,
385,1,7,9,5,,467,1,7,1,10,,311,1,10,5,1,,,,,,,,,,,,
390,1,9,9,3,,468,3,1,9,1,,313,1,4,3,1,,,,,,,,,,,,
400,3,1,1,1,,482,1,4,9,1,,316,1,2,6,7,,,,,,,,,,,,
403,1,3,3,1,,485,1,1,10,1,,318,1,7,6,10,,,,,,,,,,,,
405,4,9,9,8,,491,1,9,8,1,,319,1,1,4,4,,,,,,,,,,,,
409,1,3,2,1,,493,3,7,9,1,,322,1,6,5,9,,,,,,,,,,,,
414,1,9,8,8,,496,1,9,6,1,,323,1,9,5,1,,,,,,,,,,,,
420,1,1,3,1,,505,1,5,10,1,,325,1,9,2,3,,,,,,,,,,,,
426,1,3,1,1,,513,1,9,1,8,,327,1,4,3,5,,,,,,,,,,,,
439,1,8,6,5,,515,1,7,10,1,,329,1,3,9,8,,,,,,,,,,,,
440,3,8,8,8,,517,1,5,9,1,,330,3,9,10,1,,,,,,,,,,,,
441,1,2,3,1,,518,1,7,10,1,,331,1,2,7,5,,,,,,,,,,,,
443,1,2,3,1,,524,1,2,8,1,,342,1,2,4,8,,,,,,,,,,,,
446,1,2,4,1,,526,1,1,1,5,,343,1,5,2,2,,,,,,,,,,,,
464,1,7,9,2,,531,1,7,9,1,,345,1,4,8,10,,,,,,,,,,,,
474,3,9,6,10,,537,1,9,9,1,,347,1,1,5,3,,,,,,,,,,,,
476,1,5,8,7,,540,4,9,9,2,,349,1,8,1,1,,,,,,,,,,,,
477,1,1,2,1,,548,1,2,8,1,,352,1,5,1,6,,,,,,,,,,,,
478,1,8,9,2,,550,1,7,10,1,,356,1,8,2,7,,,,,,,,,,,,
479,1,3,3,1,,551,3,7,9,1,,359,1,3,3,6,,,,,,,,,,,,
483,1,1,4,1,,552,1,10,8,1,,361,1,4,3,5,,,,,,,,,,,,
488,1,2,1,1,,554,1,2,9,1,,367,1,1,4,7,,,,,,,,,,,,
494,1,9,5,10,,558,1,6,10,1,,368,1,3,4,7,,,,,,,,,,,,
499,3,9,10,4,,559,4,9,6,5,,372,3,9,2,1,,,,,,,,,,,,
500,1,3,3,1,,566,1,5,10,1,,375,1,3,2,3,,,,,,,,,,,,
502,5,1,1,6,,567,1,9,7,1,,376,1,10,5,6,,,,,,,,,,,,
504,1,4,1,1,,570,1,10,9,1,,379,1,8,6,9,,,,,,,,,,,,
506,1,9,8,5,,573,1,2,9,1,,383,1,3,4,6,,,,,,,,,,,,
509,3,4,3,1,,574,2,4,8,1,,387,1,9,4,9,,,,,,,,,,,,
511,1,1,2,1,,575,3,9,8,1,,389,1,1,10,7,,,,,,,,,,,,
516,1,8,7,9,,578,1,10,7,1,,392,1,6,2,4,,,,,,,,,,,,
519,1,2,1,1,,582,1,1,9,3,,393,1,5,1,1,,,,,,,,,,,,
521,1,8,8,10,,583,1,6,10,1,,395,1,8,4,9,,,,,,,,,,,,
528,1,9,6,5,,590,1,8,10,1,,397,1,5,5,9,,,,,,,,,,,,
529,3,6,1,1,,596,1,10,8,1,,398,1,4,4,9,,,,,,,,,,,,
533,1,1,5,1,,604,1,8,9,1,,402,1,5,5,1,,,,,,,,,,,,
535,1,10,9,8,,614,1,9,7,1,,404,1,6,5,9,,,,,,,,,,,,
536,4,10,5,10,,615,1,8,10,1,,408,1,6,2,6,,,,,,,,,,,,
539,1,6,6,7,,616,1,10,10,1,,411,1,3,6,7,,,,,,,,,,,,
543,2,1,1,1,,617,1,10,9,1,,412,1,10,5,2,,,,,,,,,,,,
555,1,7,7,1,,628,1,4,10,1,,413,1,3,3,4,,,,,,,,,,,,
561,1,1,2,2,,629,1,2,1,10,,415,1,9,2,1,,,,,,,,,,,,
565,1,7,8,1,,632,1,2,2,10,,416,1,10,3,5,,,,,,,,,,,,
571,1,10,6,3,,636,1,3,9,1,,417,1,10,6,2,,,,,,,,,,,,
576,1,1,2,3,,637,1,6,10,1,,419,1,7,7,8,,,,,,,,,,,,
588,1,1,5,1,,648,1,9,2,9,,423,1,1,6,7,,,,,,,,,,,,
595,1,1,4,1,,650,1,8,9,1,,424,1,2,7,6,,,,,,,,,,,,
597,1,1,4,1,,652,2,10,7,1,,428,1,7,2,5,,,,,,,,,,,,
599,1,5,9,2,,656,3,10,8,1,,429,1,10,3,1,,,,,,,,,,,,
601,3,1,5,1,,658,1,8,9,1,,431,1,7,7,10,,,,,,,,,,,,
605,1,7,6,7,,665,1,2,8,1,,433,1,7,6,9,,,,,,,,,,,,
607,1,7,6,1,,666,1,7,9,1,,434,1,5,1,1,,,,,,,,,,,,
608,1,1,3,2,,668,1,7,9,1,,436,1,1,4,6,,,,,,,,,,,,
609,1,8,5,5,,671,1,1,10,3,,438,1,10,5,1,,,,,,,,,,,,
613,1,1,1,1,,675,1,10,10,1,,448,5,3,9,1,,,,,,,,,,,,
618,1,7,8,1,,676,1,1,1,7,,450,1,8,3,1,,,,,,,,,,,,
619,1,1,4,1,,677,1,1,10,3,,453,1,6,5,1,,,,,,,,,,,,
622,1,10,9,7,,681,3,10,7,1,,454,1,5,3,10,,,,,,,,,,,,
627,1,7,10,5,,689,1,9,7,1,,455,1,10,2,1,,,,,,,,,,,,
630,1,7,10,10,,690,3,10,3,5,,456,1,9,1,3,,,,,,,,,,,,
633,1,9,5,10,,695,1,6,10,1,,462,1,3,3,4,,,,,,,,,,,,
639,1,9,8,7,,696,1,1,8,1,,466,1,4,3,1,,,,,,,,,,,,
640,1,9,8,10,,699,1,9,10,1,,469,1,1,3,4,,,,,,,,,,,,
644,1,8,7,1,,700,1,8,10,1,,470,1,8,1,1,,,,,,,,,,,,
645,1,1,2,1,,701,1,8,8,1,,471,1,6,2,2,,,,,,,,,,,,
646,3,9,7,9,,705,3,9,8,4,,472,1,4,9,10,,,,,,,,,,,,
651,1,10,9,6,,706,1,10,8,1,,473,1,8,2,1,,,,,,,,,,,,
653,1,7,8,1,,712,3,5,9,1,,480,1,1,6,8,,,,,,,,,,,,
660,1,10,9,10,,715,4,5,8,1,,484,1,3,4,8,,,,,,,,,,,,
664,1,1,5,1,,718,1,7,10,1,,486,1,4,4,4,,,,,,,,,,,,
669,1,8,7,2,,725,1,1,1,10,,487,1,6,4,1,,,,,,,,,,,,
673,3,8,7,10,,732,1,5,10,1,,492,1,8,6,8,,,,,,,,,,,,
682,1,6,8,8,,734,3,6,8,1,,495,1,9,2,4,,,,,,,,,,,,
685,1,9,9,3,,745,1,7,10,1,,497,1,4,2,4,,,,,,,,,,,,
687,1,10,10,8,,752,1,1,10,3,,498,1,5,3,10,,,,,,,,,,,,
702,1,8,5,5,,754,1,1,3,9,,501,1,6,3,7,,,,,,,,,,,,
716,1,2,3,1,,775,1,9,10,1,,508,1,10,6,2,,,,,,,,,,,,
717,1,10,4,10,,779,1,2,9,1,,510,1,3,1,8,,,,,,,,,,,,
720,5,1,1,1,,785,1,10,8,1,,512,1,5,5,1,,,,,,,,,,,,
721,1,1,5,1,,794,1,8,8,1,,514,1,5,1,1,,,,,,,,,,,,
722,1,2,5,1,,805,1,1,8,1,,520,1,1,5,7,,,,,,,,,,,,
726,1,1,1,1,,823,2,7,1,10,,522,1,5,1,4,,,,,,,,,,,,
727,1,8,9,4,,829,1,10,9,1,,523,1,7,3,1,,,,,,,,,,,,
731,1,8,8,8,,833,1,10,4,9,,525,1,4,1,7,,,,,,,,,,,,
733,1,1,1,1,,835,1,10,10,1,,527,1,9,5,1,,,,,,,,,,,,
744,1,1,4,1,,836,2,1,7,1,,532,1,8,5,1,,,,,,,,,,,,
749,1,3,1,1,,837,1,1,8,1,,534,1,4,6,7,,,,,,,,,,,,
755,1,10,9,5,,841,1,8,8,1,,538,1,2,2,3,,,,,,,,,,,,
757,1,3,2,2,,850,1,7,9,1,,542,1,8,4,1,,,,,,,,,,,,
760,1,2,5,1,,853,1,8,10,1,,544,1,6,5,8,,,,,,,,,,,,
763,1,9,6,3,,861,1,5,10,1,,546,1,5,2,1,,,,,,,,,,,,
765,1,2,1,2,,863,2,8,8,1,,547,1,1,2,5,,,,,,,,,,,,
766,1,1,2,1,,864,3,9,2,5,,549,1,10,5,6,,,,,,,,,,,,
771,1,9,8,2,,866,1,6,10,1,,556,4,10,7,1,,,,,,,,,,,,
780,1,9,6,3,,867,1,7,9,1,,557,1,2,5,7,,,,,,,,,,,,
782,1,3,1,1,,871,1,10,9,1,,560,1,7,5,7,,,,,,,,,,,,
784,1,1,3,1,,883,3,6,4,10,,562,1,5,5,1,,,,,,,,,,,,
786,3,2,3,1,,888,1,7,1,10,,563,1,3,1,8,,,,,,,,,,,,
788,1,9,9,9,,895,1,9,9,1,,564,1,1,7,6,,,,,,,,,,,,
793,3,7,6,10,,896,1,5,10,1,,568,1,5,1,1,,,,,,,,,,,,
798,1,2,3,1,,899,1,10,4,9,,569,1,8,5,1,,,,,,,,,,,,
801,1,7,9,2,,900,1,10,8,1,,572,1,10,4,1,,,,,,,,,,,,
803,3,1,5,1,,919,3,5,9,1,,579,1,7,1,1,,,,,,,,,,,,
807,1,9,9,10,,925,1,7,1,10,,580,1,6,4,8,,,,,,,,,,,,
815,1,6,8,2,,927,1,5,10,1,,581,1,6,1,1,,,,,,,,,,,,
817,1,1,2,1,,928,5,8,5,9,,584,1,5,1,1,,,,,,,,,,,,
819,1,4,10,3,,930,1,5,1,10,,585,1,5,3,8,,,,,,,,,,,,
820,1,1,3,1,,934,1,10,6,1,,586,1,10,4,6,,,,,,,,,,,,
822,1,2,1,1,,937,1,10,6,1,,587,1,5,3,8,,,,,,,,,,,,
827,1,10,10,2,,951,1,10,8,1,,591,1,5,1,7,,,,,,,,,,,,
828,1,8,6,6,,MODA:,1,9,10,1,,592,3,1,10,1,,,,,,,,,,,,
830,3,2,6,1,,Porcentagem do atributo da moda:,"80,18867925","16,50943396","29,71698113","75,47169811",,594,1,6,4,1,,,,,,,,,,,,
831,5,1,7,1,,,,,,,,598,1,9,5,8,,,,,,,,,,,,
844,1,10,5,10,,,,,,,,600,1,4,3,1,,,,,,,,,,,,
849,1,7,9,6,,,,,,,,602,1,5,3,4,,,,,,,,,,,,
851,1,2,5,1,,,,,,,,603,1,4,3,1,,,,,,,,,,,,
852,1,10,9,9,,,,,,,,606,5,6,9,1,,,,,,,,,,,,
857,1,7,6,1,,,,,,,,610,1,3,1,8,,,,,,,,,,,,
868,1,10,10,4,,,,,,,,611,1,4,3,9,,,,,,,,,,,,
869,1,2,3,1,,,,,,,,620,1,9,1,7,,,,,,,,,,,,
873,1,8,7,10,,,,,,,,621,1,4,2,1,,,,,,,,,,,,
875,3,2,4,1,,,,,,,,624,1,5,1,4,,,,,,,,,,,,
876,1,9,8,8,,,,,,,,625,1,8,4,8,,,,,,,,,,,,
877,3,2,5,1,,,,,,,,626,1,8,4,8,,,,,,,,,,,,
879,1,7,10,8,,,,,,,,631,1,8,4,8,,,,,,,,,,,,
880,1,7,6,1,,,,,,,,634,1,7,7,10,,,,,,,,,,,,
886,1,8,9,10,,,,,,,,643,1,9,2,3,,,,,,,,,,,,
889,1,7,8,8,,,,,,,,647,1,7,4,6,,,,,,,,,,,,
892,1,8,6,10,,,,,,,,649,1,2,4,9,,,,,,,,,,,,
906,1,5,10,9,,,,,,,,663,1,8,2,1,,,,,,,,,,,,
908,1,9,9,9,,,,,,,,667,1,2,8,9,,,,,,,,,,,,
909,1,9,8,7,,,,,,,,670,1,2,2,5,,,,,,,,,,,,
911,1,10,10,8,,,,,,,,672,1,6,2,1,,,,,,,,,,,,
912,1,1,4,1,,,,,,,,674,1,10,6,2,,,,,,,,,,,,
921,1,9,7,3,,,,,,,,678,1,10,1,1,,,,,,,,,,,,
924,3,10,9,6,,,,,,,,679,1,3,1,8,,,,,,,,,,,,
931,1,9,9,3,,,,,,,,680,1,2,4,8,,,,,,,,,,,,
935,1,9,6,9,,,,,,,,683,1,4,9,8,,,,,,,,,,,,
941,1,5,8,6,,,,,,,,684,1,5,2,1,,,,,,,,,,,,
943,1,1,1,1,,,,,,,,686,1,10,2,1,,,,,,,,,,,,
946,1,2,1,2,,,,,,,,688,2,7,7,10,,,,,,,,,,,,
948,1,1,2,1,,,,,,,,691,1,9,1,3,,,,,,,,,,,,
949,1,1,1,1,,,,,,,,692,1,10,1,4,,,,,,,,,,,,
953,3,3,6,1,,,,,,,,693,1,6,2,8,,,,,,,,,,,,
956,1,3,2,1,,,,,,,,697,1,6,2,5,,,,,,,,,,,,
957,1,9,8,7,,,,,,,,698,1,4,1,2,,,,,,,,,,,,
958,1,1,5,1,,,,,,,,703,1,3,5,8,,,,,,,,,,,,
MODA:,1,1,1,1,,,,,,,,704,1,3,4,3,,,,,,,,,,,,
Porcentagem do atributo da moda:,"86,34538153","20,48192771","12,85140562","45,78313253",,,,,,,,708,1,7,3,1,,,,,,,,,,,,
,,,,,,,,,,,,710,1,6,2,4,,,,,,,,,,,,
,,,,,,,,,,,,711,1,2,7,6,,,,,,,,,,,,
,,,,,,,,,,,,713,1,6,2,8,,,,,,,,,,,,
,,,,,,,,,,,,719,1,10,3,6,,,,,,,,,,,,
,,,,,,,,,,,,723,1,7,3,10,,,,,,,,,,,,
,,,,,,,,,,,,729,5,10,10,1,,,,,,,,,,,,
,,,,,,,,,,,,730,1,8,3,9,,,,,,,,,,,,
,,,,,,,,,,,,735,1,5,3,1,,,,,,,,,,,,
,,,,,,,,,,,,738,1,5,4,7,,,,,,,,,,,,
,,,,,,,,,,,,739,1,5,3,6,,,,,,,,,,,,
,,,,,,,,,,,,740,1,4,1,2,,,,,,,,,,,,
,,,,,,,,,,,,741,1,6,1,1,,,,,,,,,,,,
,,,,,,,,,,,,742,1,3,5,7,,,,,,,,,,,,
,,,,,,,,,,,,747,1,6,5,9,,,,,,,,,,,,
,,,,,,,,,,,,753,1,8,6,9,,,,,,,,,,,,
,,,,,,,,,,,,756,3,9,10,1,,,,,,,,,,,,
,,,,,,,,,,,,758,1,9,1,5,,,,,,,,,,,,
,,,,,,,,,,,,759,1,10,5,1,,,,,,,,,,,,
,,,,,,,,,,,,764,5,9,8,1,,,,,,,,,,,,
,,,,,,,,,,,,769,1,10,3,3,,,,,,,,,,,,
,,,,,,,,,,,,770,1,9,2,1,,,,,,,,,,,,
,,,,,,,,,,,,773,1,1,7,6,,,,,,,,,,,,
,,,,,,,,,,,,774,1,5,4,1,,,,,,,,,,,,
,,,,,,,,,,,,776,1,7,2,10,,,,,,,,,,,,
,,,,,,,,,,,,777,1,8,2,6,,,,,,,,,,,,
,,,,,,,,,,,,778,1,5,7,8,,,,,,,,,,,,
,,,,,,,,,,,,783,1,7,6,10,,,,,,,,,,,,
,,,,,,,,,,,,787,1,3,6,5,,,,,,,,,,,,
,,,,,,,,,,,,790,1,4,2,9,,,,,,,,,,,,
,,,,,,,,,,,,791,1,4,3,1,,,,,,,,,,,,
,,,,,,,,,,,,792,3,2,10,1,,,,,,,,,,,,
,,,,,,,,,,,,795,1,7,3,4,,,,,,,,,,,,
,,,,,,,,,,,,796,1,3,1,3,,,,,,,,,,,,
,,,,,,,,,,,,797,1,6,1,8,,,,,,,,,,,,
,,,,,,,,,,,,799,1,7,7,10,,,,,,,,,,,,
,,,,,,,,,,,,802,1,4,9,7,,,,,,,,,,,,
,,,,,,,,,,,,806,2,2,3,9,,,,,,,,,,,,
,,,,,,,,,,,,809,1,6,2,1,,,,,,,,,,,,
,,,,,,,,,,,,810,1,6,4,1,,,,,,,,,,,,
,,,,,,,,,,,,811,1,7,2,1,,,,,,,,,,,,
,,,,,,,,,,,,812,1,10,2,1,,,,,,,,,,,,
,,,,,,,,,,,,814,4,9,10,10,,,,,,,,,,,,
,,,,,,,,,,,,816,1,8,2,1,,,,,,,,,,,,
,,,,,,,,,,,,818,1,7,7,10,,,,,,,,,,,,
,,,,,,,,,,,,832,1,10,4,4,,,,,,,,,,,,
,,,,,,,,,,,,834,1,3,4,9,,,,,,,,,,,,
,,,,,,,,,,,,838,1,6,8,9,,,,,,,,,,,,
,,,,,,,,,,,,839,4,1,9,1,,,,,,,,,,,,
,,,,,,,,,,,,840,1,2,6,6,,,,,,,,,,,,
,,,,,,,,,,,,842,1,7,2,1,,,,,,,,,,,,
,,,,,,,,,,,,843,1,3,4,7,,,,,,,,,,,,
,,,,,,,,,,,,854,1,7,3,5,,,,,,,,,,,,
,,,,,,,,,,,,855,1,7,2,3,,,,,,,,,,,,
,,,,,,,,,,,,856,1,3,4,9,,,,,,,,,,,,
,,,,,,,,,,,,858,1,4,5,9,,,,,,,,,,,,
,,,,,,,,,,,,860,1,1,3,6,,,,,,,,,,,,
,,,,,,,,,,,,862,1,8,3,1,,,,,,,,,,,,
,,,,,,,,,,,,872,1,7,3,2,,,,,,,,,,,,
